,,200 Medley Relay,,,,200 Freestyle,,,,,200 Individual Medley,,,,,50 Freestyle,,,,,100 Butterfly,,,,,100 Freestyle,,,,,500 Freestyle,,,,,200 Freestyle Relay,,,,100 Backstroke,,,,,100 Breaststroke,,,,,400 Freestyle Relay,
1,1:46.57,St. Joseph's Academy,,1,1:48.61,Helena Tietjen,Pembroke Hill,,1,2:04.27,Charlotte Brown,Villa Duchesne,,1,23.81,Avery Frick,St. Michael the Archangel,,1,51.60,Sophia Hall,St. Pius X (Kansas City),,1,51.76,Avery Cunneen,St. Joseph's Academy,,1,5:01.76,Avery Hogue,Park Hill South,,1,1:39.15,Park Hill South,,1,55.26,Avery Cunneen,St. Joseph's Academy,,1,1:03.80,Helena Tietjen,Pembroke Hill,,1,3:34.94,St. Joseph's Academy,
2,1:48.32,Park Hill South,,2,1:51.91,Anna-Grace Guenther,St. Joseph's Academy,,2,2:07.78,Madison Shryock,Rock Bridge,,2,23.90,Paige Blom,Marquette,,2,56.48,Charlotte Brown,Villa Duchesne,,2,51.94,Helena Tietjen,Pembroke Hill,,2,5:03.71,Madison Shryock,Rock Bridge,,2,1:40.69,St. Joseph's Academy,,2,57.04,Gracey MacLaughlin,Louisiana,,2,1:05.78,Sarah Miner,Rock Bridge,,2,3:36.63,Park Hill South,
3,1:48.68,Rock Bridge,,3,1:52.28,Avery Hogue,Park Hill South,,3,2:08.92,Sarah Miner,Rock Bridge,,3,24.45,Esther Borgmeyer,Kirkwood,,3,56.86,Paige Blom,Marquette,,3,52.03,Anna-Grace Guenther,St. Joseph's Academy,,3,5:04.31,Amelia Coy,Hickman,,3,1:41.31,Pembroke Hill,,3,57.35,Elizabeth Landuyt,Park Hill South,,3,1:06.30,Payton Robic,St. Joseph's Academy,,3,3:37.18,Rock Bridge,
4,1:50.53,Visitation Academy,,4,1:54.20,Quinn Porter,Webster Groves,,4,2:09.10,Sophia Stoops,Father Tolton,,4,24.52,Karsynne McAlister,Central (Cape Girardeau),,4,57.57,Breanna Wilkinson,Rockwood Summit,,4,52.34,Paige Blom,Marquette,,4,5:07.79,Alexis Cook,Parkway South,,4,1:41.86,Westminster Christian Academy,,4,57.94,Madelyn Mug,Visitation Academy,,4,1:06.84,Lily Kohler,Mehlville,,4,3:40.75,Visitation Academy,
5,1:52.21,Westminster Christian Academy,,5,1:54.35,Gracey MacLaughlin,Louisiana,,5,2:09.36,Elizabeth Landuyt,Park Hill South,,5,24.67,Ashlyn Hines,Park Hill South,,5,58.08,Jenna Ridings,Pattonville,,5,52.41,Avery Frick,St. Michael the Archangel,,5,5:11.87,Sophia Stoops,Father Tolton,,5,1:42.79,Father Tolton,,5,57.97,Alexis Cook,Parkway South,,5,1:07.62,Riley Muran,Parkway Central,,5,3:43.31,Parkway Central,
6,1:52.46,Parkway Central,,6,1:56.30,Adrianna Hudnall,Liberty North,,6,2:10.18,Lily Kohler,Mehlville,,6,24.83,Missy Mizell,Lebanon,,6,58.79,Payton Robic,St. Joseph's Academy,,6,53.02,Quinn Porter,Webster Groves,,6,5:15.23,Jenna Ridings,Pattonville,,6,1:43.12,Liberty North,,6,58.10,Claire Chumley,St. Joseph's Academy,,6,1:07.83,Vienna Schindler,St. Joseph's Academy,,6,3:44.00,Marquette,
7,1:54.33,Villa Duchesne,,7,1:56.55,Amelia Coy,Hickman,,7,2:10.79,Gracey MacLaughlin,Louisiana,,7,24.85,Breanna Wilkinson,Rockwood Summit,,7,59.00,Quinn Porter,Webster Groves,,7,53.49,Adrianna Hudnall,Liberty North,,7,5:15.32,Gracey MacLaughlin,Louisiana,,7,1:44.07,Webster Groves,,7,59.57,Ann Erwin,Webster Groves,,7,1:08.51,Madison Shryock,Rock Bridge,,7,3:45.13,Father Tolton,
8,1:54.59,Marquette,,8,1:56.79,Jenna Ridings,Pattonville,,8,2:11.38,Riley Muran,Parkway Central,,8,24.89,Kaylie Gerber,Kearney,,8,59.20,Madelyn Mug,Visitation Academy,,8,54.05,Esther Borgmeyer,Kirkwood,,8,5:16.94,Lynlee Lavalle,Jackson,,8,1:44.12,Grain Valley,,8,1:00.17,Gianna DeMaggio,Westminster Christian Academy,,8,1:09.17,Kennedy Chrun,Ursuline Academy,,8,3:46.55,Liberty North,
9,1:54.61,Kirkwood,,9,1:57.22,Paige Samuelson,Eureka,,9,2:11.47,Molly Moriarty,Visitation Academy,,9,25.00,Sarah Weber,Hickman,,9,59.31,Serena Huang,Parkway Central,,9,54.20,Madison Shryock,Rock Bridge,,9,5:18.90,Ema Stojicevic,Clayton,,9,1:44.20,Kirkwood,,9,1:00.89,Allison Brent,St. Joseph's Academy,,9,1:09.47,Serena Huang,Parkway Central,,9,3:48.29,Webster Groves,
10,1:55.48,Liberty,,10,1:57.93,Kate Brinton,Ladue Horton Watkins,,10,2:11.90,Quinn Porter,Webster Groves,,10,25.14,Ava Fugate,St. Teresa's Academy,,10,59.44,Kayla Wahl,Cor Jesu Academy,,10,54.25,Sarah Weber,Hickman,,10,5:20.43,Kate Brinton,Ladue Horton Watkins,,10,1:44.21,Eureka,,10,1:00.97,Ella Paul,Rockwood Summit,,10,1:09.49,Molly Moriarty,Visitation Academy,,10,3:48.52,Parkway South,
11,1:56.26,Parkway South,,11,1:58.08,Ella Paul,Rockwood Summit,,11,2:13.28,Abigail Sanning,Lee's Summit,,11,25.32,Elisa DeCaro,Park Hill South,,11,59.69,Avery Hogue,Park Hill South,,11,54.33,Ava Fugate,St. Teresa's Academy,,11,5:21.55,Aubrey Yancey,Lutheran South,,11,1:44.21,Parkway Central,,11,1:01.27,Missy Mizell,Lebanon,,11,1:09.75,Abigail Sanning,Lee's Summit,,11,3:48.75,Pembroke Hill,
12,1:56.32,Webster Groves,,12,1:58.12,Paige Blom,Marquette,,12,2:13.47,Vienna Schindler,St. Joseph's Academy,,12,25.36,Gracey MacLaughlin,Louisiana,,12,59.77,Jessica Wang,Lindbergh,,12,55.16,Claire Dierker,Park Hill South,,12,5:22.59,Brooke Nichols,Park Hill South,,12,1:44.45,Rockwood Summit,,12,1:01.65,Polly Fendler,St. Teresa's Academy,,12,1:10.06,Alexandra Moran,Liberty North,,12,3:49.32,Eureka,
